Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
FDZ44,OUT049,703.0847999999985
NCO06,OUT035,713.0717999999998
FDU37,OUT013,2157.192000000003
FDM45,OUT013,2059.9851999999973
FDC26,OUT035,1334.2632000000006
FDB26,OUT046,692.4320000000006
FDC29,OUT018,1488.7287999999999
FDS03,OUT027,1614.5650000000016
FDR43,OUT013,585.9040000000008
NCN26,OUT045,703.0847999999985
FDO38,OUT018,1012.6818000000014
FDG31,OUT010,258.33039999999977
NCP29,OUT018,830.9183999999997
FDU37,OUT018,1198.4400000000014
FDM02,OUT010,87.21979999999996
FDN16,OUT046,1960.7809999999972
FDL52,OUT010,75.90120000000006
FDU15,OUT049,862.8767999999986
NCG43,OUT027,1850.9239999999993
FDS52,OUT027,3542.0559999999987
FDE41,OUT017,1099.2357999999983
FDW08,OUT027,1810.9759999999974
FDO23,OUT035,1418.1539999999989
FDH33,OUT018,1274.3411999999983
DRH23,OUT017,1160.489400000002
DRG27,OUT018,568.593200000001
NCY41,OUT010,143.8127999999998
FDD21,OUT035,2633.9047999999952
NCY05,OUT045,952.7597999999999
NCI31,OUT045,1025.3319999999987
FDK60,OUT046,3013.410800000006
FDY12,OUT046,809.6128000000015
FDO38,OUT049,623.1888000000016
FDC21,OUT019,217.05080000000055
FDV43,OUT049,490.69460000000055
DRE12,OUT049,1584.6040000000012
DRE27,OUT013,1016.7564959999999
NCN18,OUT018,1006.6895999999988
FDQ46,OUT035,2684.505600000002
FDC44,OUT049,2163.184199999997
FDW48,OUT017,1450.1124
FDT46,OUT045,708.4112000000009
FDH20,OUT035,2210.52258
FDT38,OUT045,1606.5754000000013
NCI17,OUT045,868.8690000000008
FDP12,OUT046,705.7480000000002
FDI44,OUT027,1542.5254399999997
NCO43,OUT045,2024.0320000000042
FDY11,OUT013,593.2278000000005
FDU46,OUT049,1125.2020000000014
FDL38,OUT035,2141.2128000000016
FDR13,OUT018,1506.039600000001
FDA49,OUT019,174.43959999999993
FDY52,OUT019,122.5072
FDL02,OUT019,211.72439999999952
FDT46,OUT027,1012.0160000000021
NCM42,OUT049,1637.8679999999988
FDW13,OUT035,1350.2424000000017
NCD07,OUT046,1593.9251999999985
FDB34,OUT010,261.6594000000004
DRH59,OUT049,805.6180000000011
DRN36,OUT035,1438.1279999999979
FDY36,OUT027,1173.4059200000015
FDG34,OUT013,3038.7111999999993
FDO33,OUT018,1821.6288000000031
NCO43,OUT017,708.4112000000009
NCR29,OUT018,509.3369999999996
FDZ35,OUT018,1341.5869999999998
FDP38,OUT017,759.0120000000011
FDT22,OUT035,659.1419999999998
FDA50,OUT017,1737.7380000000016
FDY10,OUT046,2519.387199999998
